flight_id,departure_time,arrival_time,origin,destination,delay,temperature,precipitation
4,2022-12-29 17:06:58.086335,2023-11-18 17:06:58.093696,DFW,ATL,False,-15.631504629071944,36.454254125565
8,2023-08-11 17:06:58.086368,2024-02-27 17:06:58.093723,ATL,JFK,True,-9.864051812219504,8.411735681784126
9,2022-11-08 17:06:58.086376,2024-05-14 17:06:58.093730,LAX,SFO,False,-9.773244097756777,6.135997168552332
13,2022-11-22 17:06:58.086408,2024-03-29 17:06:58.093756,DFW,JFK,True,-12.419721984742518,19.929281463375943
17,2023-06-25 17:06:58.086439,2023-11-04 17:06:58.093786,SFO,JFK,False,-22.810838985464297,19.530635588347607
19,2023-06-01 17:06:58.086456,2024-01-15 17:06:58.093799,SFO,DFW,True,-14.992555809623822,37.42337428806829
21,2022-10-16 17:06:58.086471,2024-08-30 17:06:58.093812,DFW,ATL,False,0.15778476156026183,42.260558899218175
31,2023-05-07 17:06:58.086550,2023-11-23 17:06:58.093878,DFW,SFO,False,-1.8694775719304206,45.86377828455389
38,2023-03-21 17:06:58.086605,2023-10-08 17:06:58.093924,JFK,SFO,False,-20.79854253665698,3.587642887341691
42,2023-04-10 17:06:58.086636,2024-03-16 17:06:58.093950,ATL,DFW,False,-15.9533458873617,24.69031669738993
45,2023-03-02 17:06:58.086660,2024-01-22 17:06:58.093969,DFW,JFK,True,-15.80983263035957,48.15574552703809
51,2023-06-13 17:06:58.086706,2024-06-02 17:06:58.094008,JFK,SFO,False,0.044245399464135145,41.8672596862996
56,2023-02-09 17:06:58.086745,2023-09-27 17:06:58.094040,ATL,JFK,True,-16.546444643868487,2.859129506945174
57,2023-04-21 17:06:58.086752,2024-03-09 17:06:58.094047,SFO,LAX,True,-3.6864569747206253,19.6042515560468
68,2023-03-19 17:06:58.086842,2024-01-01 17:06:58.094120,DFW,JFK,True,-2.688981956199229,7.200823878241747
74,2023-07-20 17:06:58.086888,2024-04-15 17:06:58.094159,ATL,JFK,True,-21.330998446863422,1.1263681621496435
77,2022-10-09 17:06:58.086911,2024-01-03 17:06:58.094178,SFO,JFK,True,-6.608002412086631,1.7146345406932662
84,2023-04-11 17:06:58.086978,2023-12-31 17:06:58.094251,DFW,SFO,True,-14.433173077324035,46.163973148412914
94,2023-06-09 17:06:58.087058,2024-08-10 17:06:58.094315,DFW,DFW,True,-6.453530439747133,27.289757602985237
96,2023-03-08 17:06:58.087073,2024-07-31 17:06:58.094328,SFO,ATL,False,-14.825682721644508,13.652327595111286
109,2022-10-03 17:06:58.087175,2024-03-30 17:06:58.094416,SFO,SFO,True,-2.48477753767302,30.28237951931144
112,2023-01-11 17:06:58.087201,2024-02-13 17:06:58.094438,DFW,LAX,True,-3.3913157947648247,40.45596050033758
120,2023-08-27 17:06:58.087264,2024-09-22 17:06:58.094490,LAX,JFK,True,-6.818520344213324,25.597230510008973
121,2023-06-27 17:06:58.087272,2024-06-29 17:06:58.094497,JFK,SFO,False,-2.472611733933591,33.9970729875894
123,2023-08-31 17:06:58.087288,2024-06-11 17:06:58.094510,DFW,JFK,True,-19.655318810815285,35.20415638147193
127,2023-09-12 17:06:58.087319,2024-05-18 17:06:58.094536,JFK,SFO,True,-20.738273479248495,4.296695136115486
135,2023-05-26 17:06:58.087382,2023-11-05 17:06:58.094589,ATL,DFW,False,-7.87906965186732,12.31760531283594
145,2022-12-30 17:06:58.087460,2024-04-24 17:06:58.094653,SFO,DFW,True,-22.35779321750747,25.19142677861372
147,2022-10-14 17:06:58.087475,2024-05-19 17:06:58.094666,LAX,SFO,False,-17.838205746187302,49.26008536096467
148,2023-02-27 17:06:58.087483,2024-03-21 17:06:58.094673,ATL,SFO,False,-15.291354241733327,30.34251711575251
153,2023-03-26 17:06:58.087522,2024-07-06 17:06:58.094705,DFW,JFK,False,-12.673294356095507,5.737297257622215
