date,location,temperature,precipitation
2022-01-01,SFO,-2.75940820978432,36.567913585595235
2022-01-02,ATL,2.750746065568409,19.449999218495652
2022-01-03,SFO,-8.157712096014237,15.12173636345694
2022-01-04,JFK,7.949280059210395,37.638450538646616
2022-01-05,LAX,4.483903753531413,45.49600024885948
2022-01-06,LAX,24.22484752151614,8.513374145104125
2022-01-07,LAX,13.233904519619884,37.20135865177313
2022-01-08,JFK,5.776980817300547,23.899663416072535
2022-01-09,SFO,1.8805224989001914,31.722443758938194
2022-01-10,DFW,20.208217114689216,18.845043413252665
2022-01-11,DFW,24.06428589084019,33.707723518787375
2022-01-12,ATL,32.52460523353205,1.746794585507011
2022-01-13,ATL,30.388915166493327,31.462911003384875
2022-01-14,DFW,33.16924420680146,48.8747622192016
2022-01-15,DFW,22.116741480012927,14.175205800472456
2022-01-16,JFK,-1.5013695563433043,13.722885161865793
2022-01-17,LAX,7.012905303728292,36.15257688579454
2022-01-18,LAX,27.150600883124426,28.265963301121683
2022-01-19,JFK,3.8794895374706666,47.857836765920105
2022-01-20,LAX,2.9769294394908776,12.50938458089258
2022-01-21,SFO,8.366511441031648,14.64435083722892
2022-01-22,JFK,-0.39745411918163676,26.163969465929206
2022-01-23,SFO,22.480839245179524,16.018431658169312
2022-01-24,LAX,-7.9791917823757395,20.030968339733914
2022-01-25,DFW,-1.6784502018834306,0.10452905397366763
2022-01-26,DFW,7.664262433747087,29.614887665882357
2022-01-27,ATL,19.606376321337972,9.532922224124112
2022-01-28,JFK,32.755673296389034,12.22632425749266
2022-01-29,LAX,24.167418585276607,16.855684937438735
2022-01-30,ATL,30.148404945735244,36.659055323316174
2022-01-31,JFK,24.216104446163996,42.21261745013835
2022-02-01,JFK,18.432756681154537,27.026077690436516
2022-02-02,DFW,12.444550070021563,0.08973909981757067
2022-02-03,DFW,17.741511600427664,39.372817076070625
2022-02-04,JFK,12.898636743248723,41.629483608848474
2022-02-05,SFO,3.3046712034651193,24.828641324094043
